01 07 0a 60 b4 04 80 00 55 49 01 07 11 80 00 7b
32 80 00 51 61 80 00 55 4a 01 07 11 80 00 4f 9e
80 00 53 a0 80 00 55 4d 01 07 0a 5f 53 04 80 00
55 4e 01 07 11 80 00 64 71 80 00 72 69 80 00 55
52 01 07 0a 64 c5 04 80 00 55 56 01 07 0a 62 c9
04 80 00 55 58 01 07 11 80 00 6f e0 80 00 55 4d
80 00 55 59 01 07 0a 63 16 04 80 00 55 5a 01 07
11 80 00 55 4a 80 00 47 b5 80 00 55 60 01 07 11
80 00 43 17 80 00 52 37 80 00 55 61 01 07 0a 5e
66 04 80 00 55 68 01 07 0a 63 cd 04 80 00 55 69
01 07 0a 63 42 04 80 00 55 6c 01 07 11 80 00 73
4c 80 00 7a 85 80 00 55 6f 01 07 0a 64 a1 04 80
00 55 70 01 07 11 80 00 7a 82 80 00 71 d1 80 00
55 74 01 07 0a 63 24 04 80 00 55 75 01 07 0a 04
4e 7c 80 00 55 7c 01 07 11 80 00 4f 0c 80 00 59
52 80 00 55 7f 01 07 0a 64 9e 04 80 00 55 80 01
07 0a 63 c9 04 80 00 55 81 01 07 11 80 00 5a 2b
80 00 4d 9b 80 00 55 84 01 07 11 80 00 7a b6 80
00 7a 94 80 00 55 8a 01 07 11 80 00 40 33 80 00
7c 46 80 00 55 8c 01 07 11 80 00 5f a9 80 00 4a
af 80 00 55 8d 01 07 11 80 00 5a 2d 80 00 5a 34
80 00 55 91 01 07 0a 5f 3f 04 80 00 55 93 01 07
11 80 00 50 28 80 00 55 74 80 00 55 94 01 07 0a
62 86 04 80 00 55 9b 01 07 0a 63 2f 04 80 00 55
9e 01 07 0a 63 4b 04 80 00 55 a1 08 07 05 80 00
66 32 40 41 80 00 55 a3 01 07 11 80 00 5c 0b 80
00 5f e5 80 00 55 a5 01 07 0a 5a 7d 05 80 00 55
a8 01 07 11 80 00 4f 72 80 00 52 8a 80 00 55 ab
01 07 0a 5a 59 05 80 00 55 ad 01 07 11 7e 2c 80
00 5a 76 80 00 55 af 01 07 11 80 00 59 fa 80 00
59 fd 80 00 55 b0 01 07 0a 59 b4 05 80 00 55 b2
01 07 11 80 00 4e c0 80 00 5a 7b 80 00 55 b3 01
07 11 7b b8 80 00 5c 7d 80 00 55 b5 01 07 0a 5a
29 05 80 00 55 b7 01 07 11 80 00 50 4b 80 00 53
2b 80 00 55 b8 01 07 0a 59 7b 05 80 00 55 b9 01
07 0a 56 55 05 80 00 55 ba 01 07 11 80 00 55 b7
80 00 55 b9 80 00 55 bb 01 07 11 80 00 5c 2d 80
00 80 a0 80 00 55 bc 01 07 0a 5b 4d 05 80 00 55
bd 01 07 0a 64 eb 04 80 00 55 be 01 07 0a 58 5e
05 80 00 55 bf 42 31 06 5f 08 80 00 55 c0 01 07
0a 59 80 05 80 00 55 c1 01 07 0a 66 2b 04 80 00
55 c2 01 07 0a 58 fe 05 80 00 55 c3 01 07 0a 62
63 04 80 00 55 c4 01 07 0a 5a f4 05 80 00 55 c5
01 07 11 80 00 50 5f 80 00 53 36 80 00 55 c6 01
07 0a 59 b7 05 80 00 55 c7 01 07 0a 58 ff 05 80
00 55 c8 01 07 0a 52 1a 05 80 00 55 c9 01 07 11
80 00 55 c5 80 00 55 c7 80 00 55 ca 01 07 0a 57
61 05 80 00 55 cb 01 07 11 80 00 4f ff 80 00 53
0a 80 00 55 cc 08 07 03 80 00 68 11 41 44 80 00
55 cd 2a 06 5c da 80 00 55 ce 01 07 0a 5a 57 05
80 00 55 cf 01 07 0a 59 02 05 80 00 55 d0 01 07
11 80 00 55 cb 80 00 55 cf 80 00 55 d1 01 07 0a
58 60 05 80 00 55 d4 01 07 11 80 00 50 bf 80 00
53 11 80 00 55 d6 43 80 20 43 2a 80 00 55 d7 01
07 0a 56 4c 05 80 00 55 d9 01 07 0a 66 4a 04 80
00 55 da 01 07 11 80 00 55 d4 80 00 55 d7 80 00
55 db 01 07 0a 64 f0 04 80 00 55 dc 01 07 0a 59
1c 05 80 00 55 dd 01 07 11 80 00 4f 04 80 00 52
93 80 00 55 de 01 07 11 80 00 71 3a 80 00 48 13
80 00 55 df 01 07 0a 56 69 05 80 00 55 e0 01 07
0a 59 1f 05 80 00 55 e1 01 07 0a 5a b5 05 80 00
55 e2 01 07 0a 05 4c 85 80 00 55 e3 01 07 11 80
00 4f 00 80 00 4f 14 80 00 55 e4 01 07 0a 59 8b
05 80 00 55 e5 01 07 0a 56 5e 05 80 00 55 e7 01
07 0a 5b 25 05 80 00 55 e8 01 07 0a 66 fc 04 80
00 55 e9 01 07 0a 59 2e 05 80 00 55 ea 01 07 11
7f 25 80 00 5a 95 80 00 55 eb 01 07 0a 58 a1 05
80 00 55 ec 01 07 0a 05 4d 0f 80 00 55 ed 01 07
11 80 00 50 f5 80 00 54 25 80 00 55 ee 01 07 11
80 00 50 18 80 00 52 c6 80 00 55 ef 01 07 0a 56
6a 05 80 00 55 f0 01 07 11 80 00 5d 1a 80 00 5d
1c 80 00 55 f1 01 07 11 80 00 55 ed 80 00 55 ef
80 00 55 f2 01 07 0a 52 6b 05 80 00 55 f4 01 07
0a 54 7a 05 80 00 55 f5 01 07 11 80 00 4f e6 80
00 52 f0 80 00 55 f7 01 07 0a 56 fd 05 80 00 55
f8 08 07 05 4c bb 47 df 80 00 55 f9 01 07 11 80
00 55 f5 80 00 55 f7 80 00 55 fc 01 07 0a 56 de
05 80 00 55 fe 01 07 11 80 00 5a 99 80 00 5a 9b
80 00 56 00 01 07 11 80 00 5c b4 80 00 5f f1 80
00 56 02 01 07 11 80 00 50 0e 80 00 52 cc 80 00
56 05 01 07 0a 51 0c 05 80 00 56 08 01 07 0a 54
d0 05 80 00 56 0a 01 07 0a 28 4d 86 80 00 56 0c
01 07 0a 5f af 04 80 00 56 0e 42 74 20 43 21 80
00 56 0f 1c 06 5b 74 80 00 56 11 01 07 11 80 00
5e c2 7c 99 80 00 56 12 01 07 0a 05 4c f7 80 00
56 14 01 07 0a 58 e9 05 80 00 56 16 01 07 11 80
00 56 1b 80 00 5e 30 80 00 56 18 01 07 11 80 00
5b 8f 80 00 5b f4 80 00 56 1b 01 07 11 80 00 5e
29 80 00 5e 2b 80 00 56 1c 42 74 20 43 72 80 00
56 1e 01 07 0a 5a 92 05 80 00 56 1f 08 07 08 80
00 67 48 80 00 67 4a 80 00 56 22 01 07 11 7a 69
80 00 52 19 80 00 56 23 01 07 0a 5a 43 05 80 00
56 25 01 07 11 80 00 4d fc 80 00 5a 89 80 00 56
27 01 07 0a 54 fd 05 80 00 56 28 01 07 0a 5b 19
05 80 00 56 29 01 07 11 80 00 55 3b 80 00 7d 60
80 00 56 2b 01 07 0a 05 4c 8e 80 00 56 2c 01 07
0a 59 0a 05 80 00 56 2d 01 07 0a 58 49 05 80 00
56 2e 01 07 11 80 00 54 bb 80 00 51 4f 80 00 56
2f 01 07 11 80 00 56 2e 80 00 51 43 80 00 56 30
08 07 05 4d dd 47 a1 80 00 56 31 01 07 0a 64 92
04 80 00 56 33 01 07 0a 59 0f 05 80 00 56 34 01
07 11 80 00 4e 1b 80 00 5a 68 80 00 56 35 01 07
11 80 00 53 d1 80 00 51 7d 80 00 56 36 10 06 5a
5b 80 00 56 37 01 07 0a 59 a1 05 80 00 56 38 01
07 0a 59 11 05 80 00 56 39 01 07 11 80 00 40 3e
80 00 5a 6f 80 00 56 3a 01 07 11 80 00 53 df 7f
64 80 00 56 3b 01 07 0a 5a 89 05 80 00 56 3c 01
07 11 80 00 4f be 80 00 41 37 80 00 56 3d 01 07
11 80 00 56 71 80 00 5e 15 80 00 56 3e 01 07 0a
59 17 05 80 00 56 40 01 07 0a 5a 8c 05 80 00 56
41 01 07 11 80 00 52 bd 80 00 7d 9b 80 00 56 42
01 07 11 80 00 54 43 80 00 50 9d 80 00 56 44 01
07 11 80 00 56 42 80 00 50 93 80 00 56 45 01 07
0a 5a 8e 05 80 00 56 46 01 07 0a 05 4d 0a 80 00
56 47 01 07 0a 58 e7 05 80 00 56 48 01 07 11 80
00 54 4b 80 00 50 aa 80 00 56 49 0f 06 57 a9 80
00 56 4a 01 07 0a 59 26 05 80 00 56 4b 01 07 11
80 00 5a 81 80 00 4f d7 80 00 56 4c 01 07 11 80
00 4b 7c 80 00 56 4a 80 00 56 4d 01 07 11 80 00
4f 2f 80 00 5a 82 80 00 56 4e 01 07 0a 59 31 05
80 00 56 4f 01 07 0a 5a 6d 05 80 00 56 50 01 07
11 80 00 56 4e 80 00 51 18 80 00 56 51 01 07 0a
5b 17 05 80 00 56 52 01 07 0a 59 34 05 80 00 56
53 01 07 11 80 00 5a 84 80 00 52 0f 80 00 56 54
01 07 11 80 00 56 50 80 00 56 52 80 00 56 55 01
07 11 80 00 4f 3c 80 00 5a 86 80 00 56 56 01 07
0a 05 4d 11 80 00 56 58 01 07 0a 05 4d 14 80 00
56 5a 01 07 11 80 00 50 6d 80 00 53 40 80 00 56
5b 01 07 0a 59 9e 05 80 00 56 5c 01 07 0a 59 3f
05 80 00 56 5d 01 07 11 80 00 56 5a 80 00 56 5c
80 00 56 5f 01 07 0a 59 41 05 80 00 56 60 01 07
0a 59 a4 05 80 00 56 61 01 07 0a 55 e5 05 80 00
56 63 01 07 11 80 00 4f a8 80 00 53 4b 80 00 56
64 01 07 0a 59 72 05 80 00 56 65 01 07 0a 59 48
05 80 00 56 67 01 07 11 80 00 56 63 80 00 56 65
80 00 56 68 4c f6 0f 80 00 56 6b 01 07 0a 59 bb
05 80 00 56 6d 0f 06 5d 31 80 00 56 6f 01 07 0a
5b 18 05 80 00 56 71 01 07 11 80 00 5e 12 80 00
5e 13 80 00 56 76 01 07 0a 64 c6 04 80 00 56 79
01 07 11 80 00 70 40 80 00 55 15 80 00 56 7b 01
07 0a 63 78 04 80 00 56 7c 01 07 11 80 00 43 9b
80 00 72 21 80 00 56 7d 01 07 0a 64 09 04 80 00
56 7f 01 07 0a 62 f8 04 80 00 56 84 01 07 11 80
00 5d 70 80 00 5f a5 80 00 56 86 01 07 0a 63 ed
04 80 00 56 89 01 07 11 80 00 5e 6d 80 00 7c f0
80 00 56 8a 01 07 0a 62 e8 04 80 00 56 8e 01 07
11 80 00 58 63 80 00 44 90 80 00 56 93 01 07 11
80 00 44 00 80 00 55 6f 80 00 56 98 01 07 11 80
00 7a f6 80 00 7c 52 80 00 56 9a 01 07 11 80 00
7c 4f 80 00 70 5f 80 00 56 9c 40 5f 20 43 c7 80
00 56 9d 01 07 0a 5e fb 04 80 00 56 9f 01 07 0a
5b c5 04 80 00 56 a2 01 07 0a 65 f0 04 80 00 56
a3 01 07 0a 64 0a 04 80 00 56 a4 01 07 0a 40 af
4e 2e 80 00 56 a5 01 07 0a 60 e5 04 80 00 56 a9
42 21 06 62 8c 80 00 56 ac 01 07 0a 64 87 04 80
00 56 ad 01 07 11 80 00 73 1c 80 00 59 55 80 00
56 af 01 07 11 80 00 72 e2 80 00 50 66 80 00 56
b0 01 07 11 80 00 5e 54 80 00 40 95 80 00 56 b2
01 07 11 80 00 72 ad 80 00 57 e7 80 00 56 b3 01
07 0a 63 f2 04 80 00 56 b5 01 07 0a 5a 54 05 80
00 56 b6 01 07 11 80 00 5c 93 80 00 5c 95 80 00
56 b9 01 07 0a 55 f8 05 80 00 56 bd 01 07 0a 5b
2e 05 80 00 56 be 01 07 11 80 00 53 d0 80 00 53
59 80 00 56 bf 01 07 11 80 00 45 7b 7d fd 80 00
56 c2 01 07 0a 58 ce 05 80 00 56 c4 01 07 0a 59
59 05 80 00 56 c5 01 07 11 80 00 56 c9 80 00 5c
30 80 00 56 c6 01 07 0a 56 f8 05 80 00 56 c8 01
07 0a 59 5d 05 80 00 56 c9 01 07 11 80 00 5c 2a
80 00 5c 2b 80 00 56 cb 01 07 11 80 00 4e b4 80
00 56 c8 80 00 56 cc 01 07 0a 59 5e 05 80 00 56
cd 4d 53 0f 80 00 56 ce 01 07 0a 58 1a 05 80 00
56 cf 01 07 11 80 00 40 d0 80 00 4d 78 80 00 56
d0 01 07 11 80 00 59 8a 80 00 54 27 80 00 56 d1
01 07 0a 59 64 05 80 00 56 d2 01 07 11 80 00 56
d7 80 00 5c d8 80 00 56 d3 01 07 11 80 00 56 cf
80 00 56 d1 80 00 56 d4 01 07 11 80 00 4f df 80
00 59 8b 80 00 56 d5 01 07 0a 59 66 05 80 00 56
d6 01 07 0a 66 49 04 80 00 56 d7 01 07 11 80 00
5c d4 80 00 5c d6 80 00 56 d8 01 07 11 80 00 57
c4 80 00 7c a1 80 00 56 d9 01 07 0a 05 4c e8 80
00 56 da 01 07 0a 05 4c a5 80 00 56 db 01 07 11
80 00 59 8e 80 00 52 f1 80 00 56 dd 01 07 11 80
00 5c 9a 80 00 5f 84 80 00 56 df 01 07 11 80 00
4f f0 80 00 59 92 80 00 56 e1 01 07 0a 64 5f 04
80 00 56 e2 01 07 0a 05 4d 4c 80 00 56 e3 01 07
0a 65 00 04 80 00 56 e5 01 07 0a 58 cf 05 80 00
56 e6 01 07 11 80 00 97 a5 80 00 62 d8 80 00 56
e7 40 5f 20 43 6b 80 00 56 e8 01 07 0a 5a d3 05
80 00 56 ea 01 07 0a 5a 44 05 80 00 56 ec 01 07
0a 58 f8 05 80 00 56 ee 01 07 11 80 00 80 af 80
00 7f 36 80 00 56 f0 01 07 11 80 00 54 0a 80 00
7c 9a 80 00 56 f2 01 07 0a 5a 45 05 80 00 56 f3
01 07 0a 62 f7 04 80 00 56 f5 01 07 0a 5a 46 05
80 00 56 f6 01 07 11 80 00 52 64 80 00 4e e3 80
00 56 f7 01 07 11 80 00 56 f6 80 00 4e d9 80 00
56 f8 01 07 11 80 00 56 f7 78 7a 80 00 56 fa 01
07 0a 59 70 05 80 00 56 fb 01 07 11 80 00 52 46
80 00 4f 51 80 00 56 fd 01 07 11 80 00 56 fb 80
00 4f 46 80 00 56 fe 10 06 5a df 80 00 56 ff 01
07 0a 59 78 05 80 00 57 01 01 07 11 80 00 56 fd
80 00 56 ff 80 00 57 02 01 07 0a 55 43 05 80 00
57 03 01 07 11 80 00 52 74 80 00 4f 5f 80 00 57
04 01 07 11 80 00 57 03 80 00 4f 55 80 00 57 05
01 07 11 80 00 54 b8 80 00 58 c0 80 00 57 07 01
07 0a 5f 9b 04 80 00 57 08 01 07 0a 05 4d 1f 80
00 57 0a 01 07 11 7d 0e 80 00 56 bd 80 00 57 0b
01 07 0a 59 46 05 80 00 57 0c 01 07 0a 67 68 04
80 00 57 0f 01 07 11 80 00 5a da 80 00 57 cb 80
00 57 11 01 07 0a 04 4e 9f 80 00 57 14 01 07 11
80 00 7e 8d 80 00 5f 0b 80 00 57 16 01 07 11 7f
c9 7e cd 80 00 57 1d 01 07 11 80 00 7b d3 75 86
80 00 57 20 4a d9 20 43 e6 80 00 57 23 01 07 0a
63 26 04 80 00 57 25 01 07 0a 62 e9 04 80 00 57
28 01 07 0a 04 4e f8 80 00 57 29 01 07 11 80 00
74 8a 80 00 50 c7 80 00 57 2a 01 07 11 80 00 72
96 80 00 58 96 80 00 57 30 42 58 06 58 c5 80 00
57 31 01 07 0a 5f 25 04 80 00 57 35 01 07 0a 67
0d 04 80 00 57 38 01 07 11 80 00 7b c9 80 00 57
5d 80 00 57 39 01 07 11 80 00 42 ec 77 31 80 00
57 3b 01 07 0a 63 30 04 80 00 57 3c 01 07 0a 63
e6 04 80 00 57 3d 4c e7 20 43 e0 80 00 57 43 01
07 0a 64 ff 04 80 00 57 48 01 07 11 80 00 56 84
80 00 56 9f 80 00 57 49 01 07 0a 62 2b 04 80 00
57 4a 01 07 0a 63 28 04 80 00 57 4c 01 07 0a 60
3b 04 80 00 57 50 01 07 11 80 00 4b d2 80 00 58
25 80 00 57 51 01 07 11 80 00 80 34 80 00 68 d0
80 00 57 52 01 07 0a 64 38 04 80 00 57 53 01 07
11 80 00 58 e0 80 00 7e c6 80 00 57 59 01 07 0a
63 54 04 80 00 57 5b 01 07 0a 64 75 04 80 00 57
5d 01 07 0a 5e 4d 04 80 00 57 5e 01 07 0a 40 af
4e 32 80 00 57 60 01 07 11 80 00 50 fb 80 00 54
35 80 00 57 65 01 07 11 80 00 58 ea 80 00 58 ec
80 00 57 66 01 07 0a 55 fd 05 80 00 57 67 01 07
0a 50 80 05 80 00 57 68 01 07 11 80 00 50 87 80
00 54 3f 80 00 57 69 01 07 11 80 00 51 e9 80 00
57 67 80 00 57 6a 01 07 0a 5a ad 05 80 00 57 6b
01 07 0a 56 15 05 80 00 57 6c 08 0d 80 00 67 2f
0f 0a 80 00 57 6d 01 07 11 80 00 57 69 80 00 57
6b 80 00 57 6e 01 07 0a 59 f1 05 80 00 57 6f 01
07 11 80 00 57 6d 80 00 4e 79 80 00 57 71 01 07
0a 59 f3 05 80 00 57 72 01 07 11 80 00 50 fe 80
00 7a ef 80 00 57 73 01 07 11 80 00 52 31 7f a2
80 00 57 74 01 07 11 80 00 5e 08 80 00 5f 03 80
00 57 75 01 07 11 80 00 57 73 77 27 80 00 57 76
01 07 0a 59 e3 05 80 00 57 77 01 07 11 80 00 57
75 80 00 4e b6 80 00 57 78 01 07 11 80 00 5b 1f
80 00 5a a9 80 00 57 79 01 07 0a 59 8f 05 80 00
57 7a 01 07 0a 59 e7 05 80 00 57 7b 01 07 11 80
00 52 06 80 00 57 79 80 00 57 7c 01 07 11 7d 02
80 00 5b 16 80 00 57 7d 01 07 0a 56 26 05 80 00
57 7e 01 07 11 80 00 58 fc 74 ad 80 00 57 7f 01
07 11 80 00 41 48 80 00 4f 25 80 00 57 80 01 07
0a 04 4e b2 80 00 57 82 01 07 0a 56 0a 05 80 00
57 83 01 07 11 80 00 4f 01 80 00 4d e4 80 00 57
84 01 07 0a 51 61 05 80 00 57 85 01 07 0a 5a be
05 80 00 57 87 01 07 11 80 00 4e 0f 80 00 58 db
80 00 57 8a 01 07 11 80 00 58 ef 80 00 58 f1 80
00 57 8b 01 07 0a 5a 4a 05 80 00 57 8d 01 07 11
80 00 58 f5 80 00 58 f7 80 00 57 8e 01 07 0a 59
d7 05 80 00 57 90 01 07 0a 5a 4d 05 80 00 57 91
01 07 0a 5a b6 05 80 00 57 92 01 07 11 80 00 52
af 80 00 40 ae 80 00 57 93 01 07 0a 58 ae 05 80
00 57 94 01 07 11 80 00 4d dc 7f 2b 80 00 57 95
01 07 11 80 00 57 9d 80 00 5c 18 80 00 57 96 01
07 0a 59 a2 05 80 00 57 97 01 07 0a 62 a5 04 80
00 57 98 01 07 0a 5a 30 05 80 00 57 99 01 07 11
80 00 54 af 80 00 7c ee 80 00 57 9a 01 07 11 80
00 52 7e 80 00 4f 6c 80 00 57 9b 01 07 0a 59 29
05 80 00 57 9c 01 07 11 80 00 57 9a 80 00 4f 63
80 00 57 9d 01 07 11 80 00 5c 15 80 00 5c 16 80
00 57 9e 01 07 0a 59 ab 05 80 00 57 9f 01 07 0a
5a 33 05 80 00 57 a0 01 07 11 80 00 57 9c 80 00
57 9e 80 00 57 a1 01 07 0a 5a 36 05 80 00 57 a2
01 07 11 80 00 52 87 80 00 4f 7b 80 00 57 a3 08
0d 78 da 0f 0a 80 00 57 a4 01 07 0a 59 b3 05 80
00 57 a5 01 07 11 80 00 59 81 80 00 4d f5 80 00
57 a6 01 07 11 80 00 40 c5 80 00 57 a4 80 00 57
a8 01 07 0a 50 9f 05 80 00 57 a9 01 07 11 80 00
50 e1 80 00 59 82 80 00 57 aa 01 07 11 80 00 52
b9 80 00 50 12 80 00 57 ab 01 07 11 80 00 5d 1f
7d dc 80 00 57 ac 01 07 11 80 00 57 aa 80 00 50
0c 80 00 57 ae 01 07 0a 59 ba 05 80 00 57 af 01
07 11 80 00 59 84 80 00 54 1e 80 00 57 b0 01 07
11 80 00 57 ac 80 00 57 ae 80 00 57 b1 08 0d 7e
41 0f 0a 80 00 57 b2 01 07 0a 59 bc 05 80 00 57
b3 01 07 11 80 00 50 ee 80 00 59 86 80 00 57 b4
01 07 11 80 00 52 cf 80 00 50 21 80 00 57 b5 01
07 0a 05 4d 28 80 00 57 b6 01 07 11 80 00 58 e5
80 00 58 e6 80 00 57 ba 01 07 11 80 00 4d 18 80
00 7c 9d 80 00 57 bb 01 07 11 79 bd 80 00 72 56
80 00 57 c0 01 07 11 80 00 44 c8 80 00 4a a5 80
00 57 c2 01 07 0a 64 e5 04 80 00 57 c4 01 07 11
80 00 55 8c 80 00 7c 9f 80 00 57 c9 01 07 0a 63
55 04 80 00 57 ca 01 07 0a 64 72 04 80 00 57 cb
01 07 0a 62 c5 04 80 00 57 cd 01 07 11 80 00 4d
95 80 00 57 d1 80 00 57 cf 01 07 0a 63 74 04 80
00 57 d1 01 07 0a 5c 05 04 80 00 57 d3 01 07 11
80 00 71 33 80 00 54 30 80 00 57 d4 01 07 0a 62
37 04 80 00 57 db 01 07 11 80 00 7a 69 80 00 4e
d8 80 00 57 dc 40 5f 20 43 b3 80 00 57 e0 01 07
0a 04 4e 90 80 00 57 e5 01 07 11 80 00 53 33 80
00 7b 5c 80 00 57 e7 01 07 0a 63 63 04 80 00 57
e9 01 07 11 80 00 51 57 80 00 53 c1 80 00 57 eb
01 07 11 80 00 51 8f 80 00 53 f4 80 00 57 ec 01
07 0a 66 20 04 80 00 57 ee 01 07 11 80 00 5d 96
80 00 56 c6 80 00 57 ef 01 07 0a 59 c7 05 80 00
57 f0 01 07 0a 56 84 05 80 00 57 f1 01 07 0a 56
c5 05 80 00 57 f2 01 07 11 80 00 52 51 80 00 57
ef 80 00 57 f3 01 07 11 80 00 5f 4a 80 00 5c 1b
80 00 57 f4 01 07 11 80 00 51 0e 80 00 54 08 80
00 57 f5 01 07 0a 58 59 05 80 00 57 f7 01 07 0a
59 c3 05 80 00 57 f8 01 07 0a 04 4e 6e 80 00 57
f9 01 07 11 80 00 57 f2 80 00 57 f5 80 00 57 fa
01 07 0a 59 cc 05 80 00 57 fb 01 07 11 80 00 57
f9 80 00 4e c3 80 00 57 fc 01 07 0a 59 d2 05 80
00 57 fd 01 07 11 80 00 52 0d 77 c9 80 00 57 ff
01 07 11 80 00 57 fd 7f f8 80 00 58 00 01 07 0a
57 db 05 80 00 58 01 01 07 0a 05 4b d0 80 00 58
02 01 07 11 80 00 5b 2f 80 00 5a 83 80 00 58 05
01 07 0a 64 89 04 80 00 58 06 01 07 11 7f 6c 80
00 70 1b 80 00 58 07 01 07 11 80 00 58 e1 80 00
58 e3 80 00 58 08 01 07 11 80 00 49 3d 80 00 7b
31 80 00 58 09 40 5f 20 43 50 80 00 58 0c 01 07
11 80 00 51 65 80 00 53 cc 80 00 58 0e 01 07 0a
59 cd 05 80 00 58 0f 01 07 0a 59 cf 05 80 00 58
10 01 07 0a 54 d1 05 80 00 58 11 01 07 0a 59 d8
05 80 00 58 12 01 07 11 79 3d 80 00 58 11 80 00
58 13 01 07 0a 59 d9 05 80 00 58 14 01 07 0a 56
a5 05 80 00 58 15 01 07 11 80 00 4e 2b 7e 4e 80
00 58 16 01 07 0a 56 7b 05 80 00 58 17 01 07 11
80 00 59 ec 80 00 5a 6d 80 00 58 18 01 07 0a 05
4d 2e 80 00 58 19 01 07 11 80 00 58 d4 80 00 80
27 80 00 58 1a 01 07 11 73 24 80 00 5b 07 80 00
58 1c 01 07 0a 59 f0 05 80 00 58 21 01 07 11 80
00 7e ef 80 00 42 12 80 00 58 25 01 07 0a 63 51
04 80 00 58 27 01 07 11 80 00 45 98 80 00 7e be
80 00 58 28 01 07 0a 64 6e 04 80 00 58 2f 01 07
11 80 00 7c f8 80 00 58 60 80 00 58 34 01 07 0a
5c 4b 04 80 00 58 37 01 07 11 80 00 6c 52 80 00
75 3c 80 00 58 3d 01 07 11 80 00 4f f7 80 00 72
e3 80 00 58 40 01 07 11 80 00 51 f7 7f 54 80 00
58 41 01 07 0a 63 d1 04 80 00 58 43 01 07 0a 63
46 04 80 00 58 44 01 07 0a 5f b7 04 80 00 58 45
01 07 11 80 00 45 f6 80 00 42 5f 80 00 58 51 01
07 0a 65 08 04 80 00 58 55 01 07 0a 5f f7 04 80
00 58 5a 01 07 0a 66 5d 04 80 00 58 5d 47 bc 24
53 82 00 39 80 00 58 60 01 07 0a 63 b8 04 80 00
58 62 01 07 11 80 00 4a 19 80 00 80 ab 80 00 58
63 01 07 11 80 00 7b 51 80 00 57 5b 80 00 58 64
01 07 0a 5e ae 40 af 80 00 58 68 01 07 11 80 00
57 53 80 00 7a 78 80 00 58 6a 01 07 0a 62 e6 04
80 00 58 6d 01 07 11 80 00 58 06 80 00 7e c8 80
00 58 6f 01 07 0a 60 88 04 80 00 58 70 01 07 11
80 00 6a bd 80 00 42 c6 80 00 58 73 10 06 5e ba
80 00 58 77 01 07 0a 63 0d 04 80 00 58 78 01 07
11 80 00 40 a6 80 00 4a 11 80 00 58 7a 01 07 0a
64 98 04 80 00 58 80 01 07 11 80 00 6e 83 80 00
58 41 80 00 58 82 01 07 11 80 00 44 da 80 00 55
69 80 00 58 86 01 07 11 80 00 7a 2e 80 00 7a c0
80 00 58 8d 01 07 11 80 00 45 87 76 3a 80 00 58
94 01 07 0a 62 b1 04 80 00 58 96 01 07 0a 63 0a
04 80 00 58 98 0a 09 80 00 48 04 01 80 00 58 5d
80 00 58 9b 01 07 0a 64 71 04 80 00 58 9e 01 07
0a 63 50 04 80 00 58 a0 01 07 11 80 00 70 6f 80
00 53 b1 80 00 58 a2 01 07 0a 65 0f 04 80 00 58
a7 01 07 11 7e af 80 00 7e 06 80 00 58 aa 01 07
11 70 4b 80 00 5b 28 80 00 58 ae 01 07 0a 59 e5
05 80 00 58 af 41 2f 06 58 52 80 00 58 b0 01 07
0a 54 9b 05 80 00 58 b1 01 07 0a 05 4c 6d 80 00
58 b2 01 07 11 80 00 58 b0 80 00 58 ae 80 00 58
b3 4d 37 20 43 76 80 00 58 b4 01 07 0a 59 e9 05
80 00 58 b5 01 07 11 80 00 5d ca 80 00 5d cb 80
00 58 b6 01 07 0a 54 ed 05 80 00 58 b7 01 07 11
80 00 46 80 80 00 49 a5 80 00 58 b8 01 07 11 80
00 60 51 80 00 60 54 80 00 58 b9 4e ad 0f 80 00
58 ba 01 07 11 80 00 54 ad 80 00 58 b6 80 00 58
bc 01 07 0a 57 28 05 80 00 58 bd 01 07 11 80 00
58 ba 80 00 58 bc 80 00 58 be 01 07 0a 59 fa 05
80 00 58 bf 01 07 0a 59 ec 05 80 00 58 c0 01 07
0a 55 14 05 80 00 58 c2 01 07 11 80 00 4b 12 80
00 57 6e 80 00 58 c3 01 07 0a 55 e6 05 80 00 58
c4 01 07 0a 52 62 05 80 00 58 c6 01 07 11 80 00
54 41 80 00 58 c4 80 00 58 c7 01 07 11 80 00 58
cb 80 00 5b 37 80 00 58 c8 01 07 11 80 00 44 96
80 00 57 fa 80 00 58 c9 01 07 11 80 00 5d ae 7c
4a 80 00 58 ca 01 07 0a 59 d4 05 80 00 58 cb 01
07 11 80 00 60 3c 80 00 60 3e 80 00 58 cc 01 07
11 80 00 54 0c 80 00 58 ca 80 00 58 cd 01 07 11
80 00 58 cc 80 00 58 00 80 00 58 d2 01 07 11 80
00 5d c9 80 00 5e f6 80 00 58 d4 01 07 11 80 00
42 b8 80 00 80 26 80 00 58 d6 01 07 11 80 00 55
39 80 00 4a ce 80 00 58 d7 01 07 11 80 00 4e 13
80 00 52 1e 80 00 58 d9 01 07 11 80 00 58 d7 80
00 58 be 80 00 58 da 01 07 0a 59 fc 05 80 00 58
db 01 07 0a 54 f1 05 80 00 58 dc 01 07 0a 57 39
05 80 00 58 dd 01 07 0a 59 ff 05 80 00 58 de 01
07 0a 65 f3 04 80 00 58 df 01 07 0a 5b 2b 05 80
00 58 e0 01 07 11 80 00 50 07 80 00 7e c5 80 00
