0b 45 90 3e 7e 33 03 09 7e 31 01 49 0e 7e 34 02
16 55 d0 7e 3b 03 09 80 00 41 a4 01 40 54 7e 3c
07 0b 45 91 40 b2 7e 3d 03 09 7e 3c 01 49 0e 7e
3e 07 0b 42 bb 55 18 7e 47 07 0b 44 76 41 79 7e
49 03 09 7e 47 01 49 0e 7e 4a 02 16 55 d5 7e 4b
02 16 56 9c 7e 50 04 09 7f 0c 01 40 55 7e 52 01
0a 55 d9 14 7e 58 02 16 56 67 7e 5e 09 06 45 dc
7e 60 06 06 46 a7 7e 62 02 16 56 07 7e 63 01 0a
55 df 14 7e 6c 01 0a 53 66 14 7e 6d 1e 0d 4b f5
01 01 7e 73 1e 06 53 c4 7e 74 03 09 80 00 46 4d
01 41 1c 7e 76 40 5e 06 4b e0 7e 77 06 0b 42 b9
77 ac 7e 7c 02 16 56 c8 7e 7e 06 0b 42 a1 41 43
7e 80 02 16 55 e4 7e 85 01 07 05 80 00 45 3b 46
91 7e 87 46 d1 06 42 ef 7e 88 1e 06 52 ca 7e 8c
06 0b 42 88 3f 7e 8d 04 09 7e 8c 01 40 55 7e 93
04 09 7f 2d 01 40 55 7e 95 06 0b 42 a2 3f 7e 97
04 09 7e 95 01 40 55 7e 98 02 16 55 ff 7e 9e 1e
06 55 16 7e a3 06 0b 42 ac 3f 7e a4 04 09 7e a3
01 40 55 7e aa 03 09 7f 97 01 40 54 7e ad 06 0b
42 c9 3f 7e ae 04 09 7e ad 01 40 55 7e af 04 09
80 00 45 ac 01 41 1e 7e b1 03 09 80 00 41 4c 01
40 54 7e b8 1e 06 55 17 7e ba 06 0b 42 f2 40 58
7e bb 06 0b 42 a7 3f 7e bc 07 0b 42 c2 40 b2 7e
bd 04 09 7e bb 01 40 55 7e c0 02 16 55 f8 7e c7
08 06 43 91 7e cb 06 0b 42 ca 3f 7e cc 03 09 7e
bc 01 40 54 7e cd 04 09 7e cb 01 40 55 7e d0 07
0b 42 ca 3e 7e d4 02 16 56 0e 7e d5 1e 06 54 c0
7e d6 21 07 06 4c 66 40 9f 7e da 06 0b 42 d7 40
b4 7e e2 08 06 43 e2 7e e7 02 16 55 fc 7e eb 16
06 43 f7 7e ec 02 16 57 43 7e ee 1e 06 55 19 7e
f0 04 09 7b 77 01 40 55 7e f1 1e 06 54 c1 7e f8
1e 06 54 ca 7e fb 04 09 7a bb 01 40 55 7e ff 06
0b 42 af 3f 7f 00 07 0b 4c 67 40 bf 7f 01 04 09
7e ff 01 40 55 7f 03 10 06 41 8e 7f 08 1e 06 53
2c 7f 09 04 09 7f 13 01 41 1e 7f 0c 06 0b 42 cc
7c 0a 7f 0f 07 0b 42 af 3e 7f 10 02 16 56 0b 7f
13 06 0b 42 f3 40 58 7f 1b 03 09 7d d4 01 40 54
7f 1c 07 0b 42 cc 6d 15 7f 20 06 0b 42 8d 55 32
7f 28 1e 06 54 ce 7f 29 1e 06 54 68 7f 2a 02 16
4d 05 7f 2d 06 0b 42 84 55 32 7f 2e 07 0b 42 30
80 00 40 46 7f 30 02 16 53 ac 7f 36 02 16 57 6c
7f 3b 06 0b 42 6e 7b ea 7f 3e 02 16 56 15 7f 42
02 16 56 8f 7f 44 03 09 80 00 41 b2 01 40 54 7f
47 1e 06 55 1b 7f 48 04 09 7d ae 01 40 55 7f 4a
02 16 57 7c 7f 4d 04 09 5e d2 01 40 55 7f 58 1e
06 4f 9a 7f 5b 02 16 55 83 7f 5e 02 16 56 1f 7f
64 1e 06 55 1c 7f 67 06 0b 42 da 70 7e 7f 69 04
09 7f 67 01 40 55 7f 6b 02 16 54 d3 7f 6c 10 06
46 b7 7f 6e 01 0a 55 81 14 7f 75 06 0b 42 b2 79
64 7f 77 02 16 55 50 7f 7e 07 0b 42 a1 41 3e 7f
7f 02 16 56 c3 7f 81 1e 06 55 1d 7f 82 06 0b 42
f0 40 bc 7f 83 02 16 55 f7 7f 86 06 0b 42 bb 54
e9 7f 87 02 16 56 bd 7f 88 04 09 7f 86 01 40 55
7f 89 07 0b 42 e4 56 cc 7f 8b 07 0b 42 fd 80 00
41 1b 7f 8e 04 09 80 00 45 f9 01 41 1e 7f 94 06
0b 42 c4 54 e9 7f 96 01 07 08 4c 6a 6f 71 7f 97
07 0b 42 8d 56 a1 7f 98 06 0b 42 f4 40 58 7f 99
02 16 55 b5 7f 9a 02 16 56 8a 7f a1 41 8b 06 43
d6 7f a2 1e 06 55 1f 7f a6 06 06 41 38 7f a7 04
09 64 1a 01 40 55 7f a8 07 0b 45 96 40 b2 7f a9
02 16 56 9a 7f aa 02 16 56 2f 7f af 02 16 4e e6
7f b0 1e 06 54 e4 7f b6 06 0b 42 c0 7b de 7f b7
02 16 55 93 7f b9 02 16 56 62 7f c0 1e 06 55 20
7f c4 06 0b 42 a6 78 3d 7f c6 04 09 7f c4 01 40
55 7f c7 07 06 41 4b 7f c8 02 16 56 81 7f ca 02
16 56 39 7f d3 1e 06 55 21 7f d8 06 06 41 61 7f
da 04 09 7a 55 01 40 55 7f db 03 09 7d 40 01 40
54 7f e5 1e 06 55 22 7f e6 02 16 4f 3c 7f e8 02
16 57 bb 7f ea 06 0b 42 cd 75 3b 7f ec 04 09 7f
ea 01 40 55 7f ee 02 16 55 6f 7f f7 41 62 06 45
9e 7f f9 03 09 80 00 48 37 01 49 b3 7f fa 06 0b
42 10 7b 90 7f fd 02 16 56 43 80 00 40 02 1e 06
54 5d 80 00 40 07 06 0b 42 bc 7b ec 80 00 40 0d
04 09 80 00 45 88 01 49 95 80 00 40 11 1e 06 54
54 80 00 40 19 1e 06 54 5e 80 00 40 1a 03 09 73
31 01 40 54 80 00 40 1e 04 09 7d 28 01 40 55 80
00 40 20 02 16 54 61 80 00 40 29 07 0b 42 c5 71
fc 80 00 40 2b 06 0b 42 a9 70 e2 80 00 40 2d 02
16 56 52 80 00 40 32 07 0b 42 c4 55 18 80 00 40
36 06 0b 42 c5 6d c5 80 00 40 38 04 09 80 00 40
36 01 40 55 80 00 40 3a 02 16 56 58 80 00 40 3d
07 0b 42 b9 72 51 80 00 40 41 03 09 80 00 41 8e
01 40 54 80 00 40 43 1e 06 52 06 80 00 40 46 07
06 41 09 80 00 40 47 41 90 06 43 d8 80 00 40 49
06 0b 42 dd 7b f4 80 00 40 4a 04 09 80 00 40 49
01 40 55 80 00 40 4c 02 16 56 5d 80 00 40 54 09
06 45 c6 80 00 40 55 02 16 56 c1 80 00 40 57 41
6d 06 43 cb 80 00 40 5a 06 06 45 5b 80 00 40 5b
04 09 62 b2 01 40 55 80 00 40 5d 02 16 53 b5 80
00 40 63 1e 06 52 54 80 00 40 66 41 9a 06 43 e4
80 00 40 6a 06 0b 42 d6 7e 60 80 00 40 6b 02 16
56 3a 80 00 40 6f 03 09 7e 3e 01 40 54 80 00 40
75 07 0b 42 d7 40 b2 80 00 40 76 06 0b 42 df 3f
80 00 40 77 04 09 80 00 40 76 01 40 55 80 00 40
79 02 16 56 6b 80 00 40 80 1e 06 54 44 80 00 40
83 41 98 06 43 ea 80 00 40 85 06 0b 42 dc 79 5c
80 00 40 86 02 16 56 b4 80 00 40 87 04 09 80 00
40 85 01 40 55 80 00 40 8c 07 0b 42 a6 80 00 41
7a 80 00 40 8d 41 78 06 43 ec 80 00 40 8e 06 0b
42 97 80 00 40 9e 80 00 40 93 06 06 45 86 80 00
40 96 02 16 56 35 80 00 40 9b 1e 06 55 24 80 00
40 9e 06 06 46 33 80 00 40 9f 07 06 46 a9 80 00
40 a0 04 09 80 00 40 8e 01 40 55 80 00 40 a4 02
16 55 be 80 00 40 a7 03 09 7f 00 01 56 ba 80 00
40 a8 41 74 06 43 ee 80 00 40 aa 06 0b 42 e2 61
f4 80 00 40 ab 04 09 80 00 45 bb 01 45 ca 80 00
40 b2 40 ff 06 43 ef 80 00 40 b7 04 09 7d 23 01
40 55 80 00 40 b8 21 07 06 49 7e 40 9f 80 00 40
b9 03 09 80 00 41 5c 01 40 54 80 00 40 ba 07 0b
42 f4 40 59 80 00 40 bc 02 16 56 80 80 00 40 bd
40 ff 06 43 f0 80 00 40 c7 06 0b 42 e4 4f 2f 80
00 40 c8 04 09 80 00 40 c7 01 40 55 80 00 40 ca
02 16 56 83 80 00 40 d0 02 16 56 09 80 00 40 d2
1e 06 52 c1 80 00 40 d3 41 9b 06 43 db 80 00 40
d6 03 09 80 00 41 76 01 40 54 80 00 40 d7 06 0b
42 e5 7b a1 80 00 40 d8 02 16 57 3e 80 00 40 d9
04 09 80 00 40 d7 01 40 55 80 00 40 dc 02 16 56
87 80 00 41 18 02 16 52 cf 80 00 41 1a 07 0b 42
a2 3e 80 00 41 1b 07 06 46 c1 80 00 41 20 07 0b
45 b5 40 bf 80 00 41 21 02 16 55 a9 80 00 41 22
03 09 7d 24 01 40 54 80 00 41 24 25 06 46 be 80
00 41 29 07 0b 45 d8 49 ac 80 00 41 2b 02 16 55
84 80 00 41 2e 41 54 06 45 b6 80 00 41 32 03 09
80 00 40 75 01 40 54 80 00 41 33 02 16 55 7e 80
00 41 36 07 0b 42 d8 3e 80 00 41 3d 03 09 80 00
41 7c 01 40 54 80 00 41 3f 03 09 7f 0f 01 40 54
80 00 41 41 02 16 53 4e 80 00 41 44 02 16 55 51
80 00 41 45 07 0b 42 77 7a f9 80 00 41 46 03 09
7f 1c 01 40 54 80 00 41 4c 07 0b 42 84 56 a1 80
00 41 4e 02 16 56 05 80 00 41 51 07 06 46 7f 80
00 41 53 07 0b 42 6e 80 00 41 51 80 00 41 5a 07
0b 42 ba 76 c1 80 00 41 5c 07 0b 42 c6 41 3e 80
00 41 5d 03 09 80 00 41 5a 01 40 54 80 00 41 62
02 16 57 99 80 00 41 66 03 09 7c fa 01 40 54 80
00 41 67 07 0b 42 b2 79 70 80 00 41 6d 03 09 80
00 40 32 01 40 54 80 00 41 6e 41 62 06 45 ab 80
00 41 70 02 16 56 50 80 00 41 73 03 09 80 00 44
5f 01 58 4f 80 00 41 75 02 16 56 6f 80 00 41 76
07 0b 42 c0 78 0b 80 00 41 79 02 16 56 b7 80 00
41 7a 07 06 46 69 80 00 41 7c 07 0b 42 c3 75 5c
80 00 41 7f 04 09 80 00 44 fc 01 4b a2 80 00 41
81 07 0b 42 cd 73 0e 80 00 41 82 02 16 57 93 80
00 41 83 03 09 80 00 41 81 01 40 54 80 00 41 89
07 0b 42 10 7a 70 80 00 41 8e 07 0b 42 bc 64 4f
80 00 41 8f 02 16 56 96 80 00 41 96 07 06 41 47
80 00 41 99 03 09 80 00 40 29 01 40 54 80 00 41
9b 40 5a 06 57 50 80 00 41 9e 02 16 56 70 80 00
41 a4 07 0b 42 75 77 f1 80 00 41 a6 02 16 57 7f
80 00 41 a9 02 16 56 94 80 00 41 ac 19 06 43 fb
80 00 41 b2 07 0b 42 dc 7f c7 80 00 41 b3 02 16
56 c4 80 00 41 bb 07 06 45 89 80 00 41 bc 03 09
80 00 49 dc 01 41 33 80 00 41 bd 02 16 55 75 80
00 41 be 21 07 06 49 cc 40 9f 80 00 41 c5 02 08
00 56 7b 80 00 41 c6 03 09 5e 13 01 40 54 80 00
41 c7 03 09 80 00 44 d4 01 41 33 80 00 41 c9 09
06 43 f9 80 00 41 cd 03 09 5e 63 01 40 54 80 00
41 d0 41 9c 06 41 fc 80 00 41 d1 07 0b 45 07 40
64 80 00 41 d3 02 16 56 16 80 00 41 d5 07 06 43
f3 80 00 41 d6 07 0b 42 e5 80 00 41 d5 80 00 41
da 03 09 80 00 45 0a 01 41 1c 80 00 41 e3 41 9f
06 44 04 80 00 41 f0 41 94 06 4f 76 80 00 41 f5
02 07 0a 40 4f 0e 80 00 41 fa 02 07 11 80 00 41
f5 56 d5 80 00 41 fb 02 07 11 80 00 41 fa 56 d6
80 00 41 fd 4a 15 0f 80 00 42 05 41 93 06 57 04
80 00 42 0d 02 07 0a 41 30 0e 80 00 42 10 02 07
0a 41 65 0e 80 00 42 16 02 07 0a 41 cb 0e 80 00
42 18 02 07 11 6c b6 52 05 80 00 42 19 02 07 11
80 00 42 18 56 d8 80 00 42 1b 02 07 11 80 00 42
19 52 0b 80 00 42 1c 4c 5c 20 42 b9 80 00 42 1d
02 07 11 80 00 42 1b 4f ae 80 00 42 1f 02 07 11
80 00 42 1d 56 de 80 00 42 20 4c 3e 20 42 d6 80
00 42 22 02 07 11 64 90 56 e0 80 00 42 25 02 07
11 80 00 42 22 56 e1 80 00 42 27 02 07 11 6c 22
56 e2 80 00 42 29 02 07 11 80 00 42 27 56 e3 80
00 42 2b 02 07 11 80 00 42 29 56 e4 80 00 42 2c
02 07 11 80 00 42 2b 56 e6 80 00 42 2e 02 07 11
6f d2 56 e8 80 00 42 30 41 98 06 57 2e 80 00 42
31 02 07 11 80 00 42 2e 56 e9 80 00 42 33 02 07
11 6f df 56 ea 80 00 42 35 02 07 11 80 00 42 33
56 eb 80 00 42 40 41 28 20 42 a1 80 00 42 41 3c
20 42 88 80 00 42 48 41 28 20 42 c6 80 00 42 4b
02 07 0a 41 0c 0e 80 00 42 4e 41 8a 06 57 1f 80
00 42 57 40 e5 06 51 43 80 00 42 61 4c 54 20 42
c5 80 00 42 69 40 c0 20 42 86 80 00 42 71 02 07
0a 40 d7 0e 80 00 42 76 02 07 0a 40 c8 1d 80 00
42 7a 4b b7 0f 80 00 42 7d 40 8c 20 43 2c 80 00
42 81 02 07 11 70 27 6e 80 80 00 42 84 02 07 11
80 00 4e c1 56 fa 80 00 42 88 02 07 0a 40 ec 0e
80 00 42 89 4c 29 0f 80 00 42 8b 4c 29 20 42 cd
80 00 42 a1 46 b0 20 42 c4 80 00 42 a2 4c 3c 0f
80 00 42 b4 02 07 0a 40 df 0e 80 00 42 b5 02 07
0a 40 f1 0e 80 00 42 b7 02 07 0a 41 1b 0e 80 00
42 b9 02 07 0a 41 9e 0e 80 00 42 be 49 55 0f 80
00 42 bf 40 e3 06 57 22 80 00 42 c4 49 55 20 42
e4 80 00 42 c5 02 07 0a 41 1d 35 80 00 42 d0 4b
14 0f 80 00 42 d4 4c 39 20 42 97 80 00 42 e5 41
97 06 57 07 80 00 42 ee 4c 3c 20 42 bc 80 00 43
05 3c 20 42 df 80 00 43 0f 41 83 06 57 0b 80 00
43 19 4c 15 0f 80 00 43 22 41 96 06 53 8d 80 00
43 27 3c 20 42 af 80 00 43 2a 4b 17 0f 80 00 43
2d 41 86 06 4e 0e 80 00 43 2e 4b 17 20 42 77 80
00 43 35 41 87 06 57 0f 80 00 43 3d 4c 0e 20 42
ba 80 00 43 43 41 6d 06 54 a2 80 00 43 4b 4c 44
20 42 75 80 00 43 55 4c 46 20 42 e1 80 00 43 59
4b 32 0f 80 00 43 5e 41 9b 06 55 3a 80 00 43 63
4c 48 0f 80 00 43 68 41 84 06 54 ea 80 00 43 70
4c 4b 0f 80 00 43 72 4c 1a 0f 80 00 43 76 41 1a
06 4d 41 80 00 43 7d 41 74 06 57 16 80 00 43 82
4b be 20 42 e2 80 00 43 8a 41 15 20 42 f6 80 00
43 91 4b c1 20 42 b2 80 00 43 99 41 8c 06 4f e2
80 00 43 a3 4b c3 0f 80 00 43 a9 41 90 06 4e ab
80 00 43 b1 4b 09 0f 80 00 43 b5 4b 09 20 42 dd
80 00 43 bc 41 8b 06 57 1d 80 00 43 c3 4b c5 20
42 a6 80 00 43 c8 4c 0f 20 42 a9 80 00 43 d3 16
06 51 8e 80 00 43 ee 41 8f 06 57 2c 80 00 43 f1
07 0b 44 6e 7c 4a 80 00 43 f8 4c 1a 20 42 dc 80
00 44 04 3c 20 42 a7 80 00 44 13 3c 20 42 a2 80
00 44 28 40 e3 06 51 ac 80 00 44 31 06 0b 45 07
40 63 80 00 44 32 04 09 80 00 44 31 01 55 ef 80
00 44 37 43 d5 06 45 1d 80 00 44 38 02 16 56 00
80 00 44 3a 06 0b 44 6e 72 56 80 00 44 3b 04 09
80 00 44 3a 01 55 ef 80 00 44 3f 02 16 57 3f 80
00 44 49 03 09 80 00 41 d1 01 56 26 80 00 44 4c
01 0a 58 4e 14 80 00 44 4d 02 16 57 42 80 00 44
51 02 16 57 a3 80 00 44 56 03 09 80 00 41 29 01
58 4f 80 00 44 57 03 09 80 00 43 f1 01 56 26 80
00 44 5b 40 c6 06 45 d7 80 00 44 5f 07 0b 45 d9
49 ac 80 00 44 62 02 16 57 a6 80 00 44 63 21 07
06 49 25 40 9f 80 00 44 64 02 16 57 ce 80 00 44
68 04 09 7e ba 01 41 1e 80 00 44 7a 04 09 80 00
45 cd 01 41 1e 80 00 44 8a 40 45 06 45 a1 80 00
44 8c 03 09 7f 8b 01 41 1c 80 00 44 8f 03 09 80
00 48 54 01 58 32 80 00 44 95 07 0b 45 8b 50 1a
80 00 44 96 01 00 40 97 80 00 44 9f 06 0b 44 01
40 58 80 00 44 a1 04 09 80 00 44 9f 01 57 64 80
00 44 a3 31 06 58 bd 80 00 44 a7 46 b6 06 42 e9
80 00 44 aa 02 16 57 c1 80 00 44 ab 02 07 0c 4c
66 49 7d 80 00 44 ac 02 16 57 c7 80 00 44 ad 06
0b 49 3e 40 bc 80 00 44 ae 04 09 80 00 44 ad 01
57 64 80 00 44 b0 02 16 57 6a 80 00 44 b1 03 09
74 c7 01 40 91 80 00 44 b2 40 5a 06 57 49 80 00
44 c0 07 0b 44 01 40 59 80 00 44 c2 11 06 46 ba
80 00 44 c3 03 09 80 00 44 c0 01 56 ba 80 00 44
c5 03 09 77 bc 01 41 1c 80 00 44 c9 02 08 00 57
6e 80 00 44 ce 02 07 0c 49 7e 49 7d 80 00 44 cf
04 09 74 f4 01 41 1e 80 00 44 d1 31 06 58 bb 80
00 44 d3 02 16 57 70 80 00 44 d4 07 0b 44 05 40
59 80 00 44 db 03 09 80 00 40 ba 01 41 1c 80 00
44 e1 40 5a 06 57 47 80 00 44 e3 19 06 45 9b 80
00 44 e4 02 16 56 36 80 00 44 e6 06 0b 45 ad 40
bc 80 00 44 e7 10 06 46 bb 80 00 44 e9 04 09 80
00 44 e6 01 4b a2 80 00 44 ea 40 f9 06 4c 6b 80
00 44 eb 02 16 57 75 80 00 44 ec 40 5a 06 56 c6
80 00 44 f2 06 0b 45 a2 57 76 80 00 44 f4 04 09
80 00 44 f2 01 4b a2 80 00 44 f5 02 16 57 78 80
00 44 fa 16 06 45 ac 80 00 44 fc 06 0b 45 96 40
b4 80 00 44 fd 02 16 56 b8 80 00 44 ff 40 5a 06
57 4b 80 00 45 08 07 0b 45 ad 40 bf 80 00 45 09
03 09 80 00 45 08 01 4b fc 80 00 45 0a 07 0b 42
f3 40 59 80 00 45 0f 07 0b 45 a2 56 bb 80 00 45
10 03 09 80 00 45 0f 01 4b fc 80 00 45 17 03 09
7f a8 01 4b fc 80 00 45 18 02 16 57 82 80 00 45
20 41 1a 0d 53 df 40 47 01 80 00 45 25 04 09 80
00 45 85 01 41 1e 80 00 45 26 06 0b 42 f9 40 bc
80 00 45 28 02 16 57 a7 80 00 45 2a 09 06 45 92
80 00 45 2f 01 06 45 b2 80 00 45 30 01 07 04 45
b3 40 a6 80 00 45 31 01 07 05 80 00 45 30 4a 30
80 00 45 34 01 08 02 7e 04 80 00 45 36 01 07 08
5b f8 6f 5e 80 00 45 3b 01 07 04 45 b3 40 72 80
00 45 3c 25 00 33 80 00 45 3e 03 09 80 00 4e 72
01 40 91 80 00 45 3f 01 0d 75 0d 25 0a 80 00 45
40 01 07 08 5e 08 75 15 80 00 45 46 19 06 45 b1
80 00 45 48 06 0b 45 b5 40 bc 80 00 45 49 04 09
80 00 45 48 01 57 8b 80 00 45 4a 02 16 53 cd 80
00 45 4c 19 06 43 f8 80 00 45 4e 40 5a 06 57 53
80 00 45 51 06 0b 45 9a 57 76 80 00 45 52 04 09
80 00 45 51 01 57 8b 80 00 45 53 02 16 56 76 80
00 45 57 41 1a 06 45 99 80 00 45 59 09 06 45 dd
80 00 45 5e 01 07 05 47 73 4a 42 80 00 45 5f 01
07 04 80 00 45 5e 40 a6 80 00 45 62 25 0d 75 22
01 0b 80 00 45 68 04 09 80 00 4d 02 01 40 90 80
00 45 6b 11 06 41 fd 80 00 45 6c 03 09 80 00 41
20 01 57 8f 80 00 45 6d 02 16 57 91 80 00 45 73
07 0b 45 9a 56 bb 80 00 45 74 03 09 80 00 45 73
01 57 8f 80 00 45 7a 01 07 05 49 e7 41 da 80 00
45 7d 01 0d 73 b8 40 47 0a 80 00 45 7e 01 07 03
80 00 45 7d 40 a6 80 00 45 80 01 07 05 49 e7 44
ac 80 00 45 81 25 07 05 49 84 42 0d 80 00 45 85
06 0b 42 f8 40 b4 80 00 45 88 06 0b 44 09 40 58
80 00 45 8a 40 5a 06 42 e8 80 00 45 8b 01 0a 57
9e 14 80 00 45 8c 02 16 55 d6 80 00 45 91 40 5a
06 57 45 80 00 45 94 10 06 40 b9 80 00 45 96 02
16 57 a0 80 00 45 98 06 0b 42 fa 80 00 45 e5 80
00 45 9b 07 0b 42 f8 40 b2 80 00 45 9c 09 06 43
fa 80 00 45 a0 40 5a 06 57 46 80 00 45 a1 09 06
43 b1 80 00 45 a3 04 09 7f 98 01 41 1e 80 00 45
a9 03 09 80 00 46 3c 01 41 1c 80 00 45 ac 06 0b
42 f6 40 bc 80 00 45 af 09 06 43 bb 80 00 45 b0
06 0b 42 f7 40 58 80 00 45 b5 04 09 80 00 47 78
01 45 ca 80 00 45 b6 06 0b 49 c7 80 00 49 68 80
00 45 b7 01 0a 57 55 14 80 00 45 bb 06 0b 45 bb
40 58 80 00 45 be 04 09 80 00 49 21 01 41 32 80
00 45 bf 40 5a 06 57 4d 80 00 45 c2 19 06 43 fc
80 00 45 c5 04 09 7d ad 01 41 1e 80 00 45 c6 02
16 57 aa 80 00 45 cc 16 06 43 fd 80 00 45 cd 06
0b 42 de 40 b4 80 00 45 ce 02 16 57 ab 80 00 45
d3 40 5a 06 57 48 80 00 45 d5 06 0b 42 d9 40 b4
80 00 45 d6 04 09 80 00 45 d5 01 41 1e 80 00 45
d9 16 06 43 fe 80 00 45 dc 02 16 55 bd 80 00 45
de 19 06 43 ff 80 00 45 df 04 09 80 00 45 26 01
41 1e 80 00 45 e3 40 5a 06 57 51 80 00 45 e4 41
a0 06 44 02 80 00 45 e5 06 06 45 ae 80 00 45 e6
04 09 80 00 45 98 01 41 1e 80 00 45 e7 02 16 57
b1 80 00 45 eb 10 06 42 ec 80 00 45 ec 19 06 43
f5 80 00 45 ef 04 09 7d fb 01 41 1e 80 00 45 f2
02 16 57 83 80 00 45 f9 06 0b 42 fc 40 bc 80 00
45 fa 07 0b 42 e0 40 bf 80 00 45 fb 02 16 57 b4
80 00 45 ff 07 06 45 af 80 00 46 00 19 06 43 aa
80 00 46 01 04 09 7f 82 01 41 1e 80 00 46 04 02
16 58 b1 80 00 46 07 06 06 46 bf 80 00 46 10 01
0a 56 82 14 80 00 46 15 11 06 40 b8 80 00 46 19
02 16 57 7d 80 00 46 21 07 0b 42 f6 40 bf 80 00
46 22 03 09 80 00 46 21 01 41 1c 80 00 46 23 02
16 57 bf 80 00 46 24 07 0b 42 f7 40 59 80 00 46
26 01 0a 56 51 14 80 00 46 2a 03 09 80 00 45 fa
01 41 1c 80 00 46 2c 07 0b 4c aa 80 00 4a 1e 80
00 46 2f 07 0b 42 de 40 b2 80 00 46 30 03 09 80
00 46 2f 01 41 1c 80 00 46 31 02 16 57 c5 80 00
46 33 03 09 77 b2 01 41 1c 80 00 46 39 03 09 80
00 45 9b 01 41 1c 80 00 46 3a 02 16 57 a4 80 00
46 3c 07 0b 42 f9 40 bf 80 00 46 3d 02 16 53 75
80 00 46 40 07 0b 42 fa 80 00 45 ff 80 00 46 41
03 09 80 00 46 40 01 41 1c 80 00 46 42 02 16 57
cc 80 00 46 46 03 09 7e 0b 01 41 1c 80 00 46 4d
07 0b 42 fc 40 bf 80 00 46 4e 02 16 57 d0 80 00
46 51 07 0b 42 f0 40 bf 80 00 46 52 03 09 80 00
46 51 01 41 1c 80 00 46 64 02 07 0a 41 1f 35 80
00 46 66 02 07 11 80 00 42 c5 80 00 46 64 80 00
46 67 02 07 0a 41 20 35 80 00 46 68 41 15 20 42
e0 80 00 46 6b 4b 14 20 45 b8 80 00 46 6f 09 06
45 c5 80 00 46 76 02 07 11 4a f0 60 d9 80 00 46
77 02 07 11 57 d5 57 d6 80 00 46 7a 41 15 20 42
f9 80 00 46 7c 41 15 20 42 f0 80 00 46 8c 02 07
0a 41 0d 35 80 00 46 92 4b e1 20 42 fd 80 00 46
ac 40 c0 20 42 de 80 00 46 b0 40 c0 20 42 d9 80
00 46 b4 40 c0 20 42 f8 80 00 46 c1 19 06 57 e0
80 00 46 cb 41 15 20 42 fb 80 00 46 d5 09 06 57
e3 80 00 46 df 40 8c 20 42 f7 80 00 46 ea 19 06
57 e6 80 00 46 f3 41 15 20 42 fc 80 00 47 0a 40
8c 20 42 f2 80 00 47 0b 40 8c 20 42 f3 80 00 47
0e 40 8c 20 42 f4 80 00 47 17 41 a0 06 57 ec 80
00 47 1f 4c 87 0f 80 00 47 22 4c 87 20 42 fa 80
00 47 29 19 06 45 a9 80 00 47 2b 06 0b 45 c1 40
bc 80 00 47 2c 10 06 49 a6 80 00 47 2d 04 09 80
00 47 2b 01 57 f0 80 00 47 2e 02 16 57 f2 80 00
47 33 44 06 06 45 c0 80 00 47 35 06 06 40 80 80
00 47 36 06 0b 45 c2 80 00 47 35 80 00 47 37 04
09 80 00 47 36 01 57 f0 80 00 47 38 02 16 57 f5
80 00 47 41 07 0b 45 c1 40 bf 80 00 47 42 11 06
49 a7 80 00 47 43 03 09 80 00 47 41 01 57 f6 80
00 47 44 02 16 57 f8 80 00 47 4a 07 06 40 81 80
00 47 4b 07 0b 45 c2 80 00 47 4a 80 00 47 4c 03
09 80 00 47 4b 01 57 f6 80 00 47 4d 02 16 57 fa
80 00 47 56 40 c6 23 80 00 47 57 09 06 45 c3 80
00 47 59 06 0b 45 c4 40 58 80 00 47 5a 10 06 4c
89 80 00 47 5b 10 24 80 00 47 5a 00 80 00 47 5c
04 09 80 00 47 59 01 80 00 47 5b 80 00 47 5d 02
16 57 fc 80 00 47 65 07 0b 45 c4 40 59 80 00 47
66 11 06 4c 8a 80 00 47 67 11 24 80 00 47 66 00
80 00 47 68 03 09 80 00 47 65 01 80 00 47 67 80
00 47 69 02 16 57 fe 80 00 47 75 40 c6 06 45 95
80 00 47 78 06 0b 45 c9 49 ab 80 00 47 79 06 0b
42 28 80 00 4d 85 80 00 47 7a 02 16 58 00 80 00
47 7c 02 16 56 18 80 00 47 81 06 0b 45 8f 40 58
80 00 47 82 04 09 80 00 47 81 01 45 ca 80 00 47
83 02 16 58 02 80 00 47 87 09 06 45 8e 80 00 47
89 06 0b 45 b0 40 58 80 00 47 8a 04 09 80 00 47
89 01 45 ca 80 00 47 8b 02 16 58 04 80 00 47 90
09 06 45 c7 80 00 47 92 06 0b 45 cb 40 58 80 00
47 93 04 09 80 00 47 92 01 45 ca 80 00 47 94 02
16 58 06 80 00 47 99 09 06 45 c8 80 00 47 9b 06
0b 45 cc 40 58 80 00 47 9c 04 09 80 00 47 9b 01
45 ca 80 00 47 9d 02 16 58 08 80 00 47 a5 07 0b
45 c9 49 ac 80 00 47 a6 11 06 42 d4 80 00 47 a7
03 09 80 00 47 a5 01 45 cd 80 00 47 a8 02 16 58
0a 80 00 47 ae 07 0b 45 bb 40 59 80 00 47 af 03
09 80 00 47 ae 01 45 cd 80 00 47 b0 02 16 58 0c
80 00 47 b6 07 0b 45 8f 40 59 80 00 47 b7 03 09
80 00 47 b6 01 45 cd 80 00 47 b8 02 16 58 0e 80
00 47 be 07 0b 45 b0 40 59 80 00 47 bf 03 09 80
