0a 50 1a 05 80 00 57 eb 01 07 11 80 00 57 e6 80
00 57 ea 80 00 57 ec 40 5e 20 43 21 80 00 57 ed
01 07 0a 56 a9 05 80 00 57 ee 01 07 0a 51 91 05
80 00 57 ef 01 07 0a 56 4f 05 80 00 57 f0 01 07
11 80 00 46 4e 80 00 57 ef 80 00 57 f2 01 07 0a
56 54 05 80 00 57 f3 01 07 0a 58 c9 05 80 00 57
f4 01 07 11 80 00 51 79 80 00 57 f3 80 00 57 f5
01 07 0a 55 cd 05 80 00 57 f6 01 07 0a 55 14 05
80 00 57 f7 01 07 0a 05 4c ab 80 00 57 f8 01 07
0a 55 c9 05 80 00 57 fb 01 07 0a 61 05 04 80 00
57 ff 40 9f 20 43 00 80 00 58 02 01 07 0a 56 9f
28 80 00 58 04 01 07 0a 5a 37 28 80 00 58 05 01
07 0a 57 35 05 80 00 58 06 01 07 0a 54 fe 05 80
00 58 08 01 07 11 80 00 55 84 80 00 58 06 80 00
58 09 01 07 0a 65 4b 04 80 00 58 0a 01 07 11 80
00 58 08 80 00 46 e1 80 00 58 0b 01 07 11 6e b0
80 00 69 46 80 00 58 0d 01 07 0a 67 7d 11 80 00
58 0e 01 07 11 80 00 58 0a 80 00 52 29 80 00 58
0f 01 07 0a 62 f8 04 80 00 58 11 01 07 0a 55 2c
05 80 00 58 13 01 07 11 80 00 55 8d 80 00 58 11
80 00 58 15 01 07 0a 59 f5 05 80 00 58 16 01 07
11 80 00 58 13 80 00 58 15 80 00 58 18 01 07 11
80 00 56 c0 80 00 47 0a 80 00 58 19 01 07 0a 56
a0 05 80 00 58 1a 01 07 0a 61 f8 04 80 00 58 1b
01 07 11 80 00 58 18 80 00 58 19 80 00 58 1d 01
07 0a 5a 0e 05 80 00 58 20 01 07 11 80 00 56 c8
80 00 58 1d 80 00 58 21 01 07 11 80 00 75 a5 80
00 51 01 80 00 58 23 01 07 0a 56 ae 05 80 00 58
24 01 07 0a 55 20 05 80 00 58 25 01 07 0a 67 27
11 80 00 58 26 01 07 11 80 00 4d e9 80 00 58 24
80 00 58 28 01 07 11 80 00 58 26 80 00 47 20 80
00 58 2a 01 07 11 80 00 6f e7 80 00 6f e8 80 00
58 2b 01 07 0a 05 4c af 80 00 58 2c 01 07 0a 05
4c 20 80 00 58 2d 40 9f 20 43 1c 80 00 58 2e 01
07 0a 05 4c b0 80 00 58 31 01 07 0a 60 44 04 80
00 58 33 01 07 0a 64 eb 04 80 00 58 38 01 07 0a
64 65 04 80 00 58 3a 01 07 0a 63 38 04 80 00 58
3b 01 07 0a 50 96 05 80 00 58 3c 01 07 11 80 00
57 85 80 00 7a 31 80 00 58 3e 01 07 0a 62 79 04
80 00 58 3f 10 06 58 bd 80 00 58 45 01 07 0a 57
e8 05 80 00 58 46 01 07 0a 28 4c aa 80 00 58 47
01 07 0a 59 e4 05 80 00 58 49 01 07 11 80 00 47
6b 80 00 58 47 80 00 58 4a 01 07 0a 28 4d 09 80
00 58 4b 01 07 0a 59 dc 05 80 00 58 4c 01 07 0a
54 ef 05 80 00 58 4d 01 07 11 80 00 51 2e 80 00
58 4c 80 00 58 4e 01 07 0a 59 de 05 80 00 58 4f
01 07 0a 5a 17 05 80 00 58 51 01 07 11 80 00 51
39 80 00 49 fb 80 00 58 52 01 07 0a 55 ae 05 80
00 58 53 01 07 11 80 00 54 03 7a 6b 80 00 58 54
01 07 0a 56 92 05 80 00 58 55 01 07 11 80 00 58
53 80 00 58 54 80 00 58 57 01 07 11 80 00 58 55
80 00 4f 8b 80 00 58 59 01 07 0a 58 af 05 80 00
58 5b 01 07 11 80 00 54 0e 80 00 58 59 80 00 58
5d 01 07 0a 56 83 05 80 00 58 5e 01 07 0a 58 4b
05 80 00 58 5f 01 07 11 80 00 49 41 80 00 4f 97
80 00 58 60 01 07 0a 04 4e 25 80 00 58 61 01 07
0a 58 3f 05 80 00 58 62 01 07 11 80 00 55 1a 7a
20 80 00 58 63 01 07 11 80 00 58 62 7a 74 80 00
58 64 01 07 0a 58 42 05 80 00 58 65 01 07 11 80
00 58 63 80 00 51 4e 80 00 58 67 01 07 0a 58 68
05 80 00 58 68 01 07 0a 58 52 05 80 00 58 69 01
07 11 80 00 55 21 80 00 58 67 80 00 58 6a 20 06
5b de 80 00 58 6c 01 07 11 80 00 59 0b 80 00 4b
c7 80 00 58 6f 01 07 11 80 00 63 28 80 00 77 5e
80 00 58 70 01 07 11 80 00 56 99 80 00 56 12 80
00 58 71 01 07 11 80 00 72 8a 80 00 53 40 80 00
58 73 40 5e 20 42 c8 80 00 58 74 01 07 0a 50 26
05 80 00 58 75 01 07 11 80 00 58 74 80 00 45 e7
80 00 58 77 01 07 0a 61 0d 04 80 00 58 78 01 07
0a 51 8a 05 80 00 58 79 01 07 11 80 00 57 6c 80
00 51 ab 80 00 58 7c 01 07 0a 54 ad 05 80 00 58
7d 01 07 11 80 00 56 ae 80 00 55 f1 80 00 58 7e
01 07 11 74 a6 80 00 53 57 80 00 58 7f 01 07 11
80 00 58 79 80 00 58 7c 80 00 58 80 01 07 0a 50
1c 05 80 00 58 82 01 07 11 80 00 4a 38 80 00 58
80 80 00 58 84 01 07 0a 4f c5 05 80 00 58 86 01
07 11 80 00 55 74 80 00 52 15 80 00 58 87 01 07
11 80 00 58 86 80 00 51 48 80 00 58 89 01 07 0a
5a 1b 05 80 00 58 8b 01 07 11 80 00 58 87 80 00
58 89 80 00 58 8c 01 07 0a 58 bb 05 80 00 58 8e
01 07 11 80 00 55 7a 80 00 52 21 80 00 58 8f 01
07 11 80 00 58 8e 80 00 52 1b 80 00 58 91 01 07
11 80 00 55 b8 80 00 50 f5 80 00 58 93 01 07 0a
5a 1c 05 80 00 58 94 40 5e 20 43 2f 80 00 58 96
01 07 11 80 00 55 c5 80 00 51 08 80 00 58 97 01
07 0a 55 bb 05 80 00 58 98 01 07 0a 05 4b 4a 80
00 58 9c 01 07 11 80 00 7b 62 80 00 46 03 80 00
58 9e 01 07 0a 65 3d 04 80 00 58 a1 01 07 11 80
00 5d b7 80 00 54 07 80 00 58 a2 01 07 0a 66 c7
11 80 00 58 a4 01 07 0a 59 8b 05 80 00 58 a6 01
07 0a 55 e1 05 80 00 58 a7 01 07 0a 62 63 04 80
00 58 a8 01 07 11 80 00 58 a6 75 c8 80 00 58 aa
01 07 11 80 00 54 71 80 00 54 7f 80 00 58 ab 01
07 0a 56 00 05 80 00 58 ac 01 07 0a 59 80 05 80
00 58 ad 01 07 0a 60 89 04 80 00 58 ae 01 07 11
80 00 55 a2 80 00 58 ab 80 00 58 af 01 07 11 80
00 76 fe 80 00 54 84 80 00 58 b0 01 07 0a 54 61
05 80 00 58 b1 01 07 11 80 00 58 ae 80 00 58 b0
80 00 58 b2 01 07 0a 58 66 05 80 00 58 b3 01 07
11 80 00 58 b1 80 00 50 bf 80 00 58 b5 01 07 11
80 00 55 28 80 00 46 2f 80 00 58 b6 01 07 11 80
00 58 b5 7a 28 80 00 58 b8 01 07 11 80 00 58 b6
80 00 51 64 80 00 58 b9 40 ae 06 5a 88 80 00 58
ba 01 07 0a 55 dc 05 80 00 58 bb 01 07 11 80 00
55 30 80 00 58 ba 80 00 58 be 01 07 11 80 00 48
19 80 00 59 12 80 00 58 c0 01 07 11 80 00 59 0f
80 00 59 11 80 00 58 c2 01 07 0a 28 4b 76 80 00
58 c3 01 07 11 80 00 4f e8 80 00 58 ef 80 00 58
c4 01 07 0a 56 b7 05 80 00 58 c5 01 07 11 80 00
4f 71 80 00 54 bd 80 00 58 c6 01 07 11 80 00 53
1a 80 00 56 8e 80 00 58 c7 01 07 0a 51 ae 05 80
00 58 c8 01 07 0a 65 28 04 80 00 58 c9 01 07 0a
59 b3 05 80 00 58 cb 01 07 0a 5e f3 11 80 00 58
cc 01 07 0a 5a 22 05 80 00 58 cd 01 07 11 80 00
4a 65 80 00 70 24 80 00 58 ce 01 07 11 80 00 4f
81 80 00 54 c7 80 00 58 d0 01 07 0a 54 96 05 80
00 58 d2 01 07 11 80 00 58 ce 80 00 58 d0 80 00
58 d3 01 07 0a 56 6a 05 80 00 58 d5 01 07 0a 54
80 05 80 00 58 d6 01 07 11 7a ac 80 00 58 d5 80
00 58 d7 01 07 0a 5d d7 04 80 00 58 d8 01 07 0a
59 99 05 80 00 58 dc 01 07 0a 54 9d 05 80 00 58
dd 01 07 11 80 00 71 45 80 00 71 47 80 00 58 e0
20 06 44 4b 80 00 58 e2 01 07 0a 58 e6 05 80 00
58 e3 01 07 0a 55 aa 05 80 00 58 e4 01 07 11 80
00 56 ec 80 00 58 e3 80 00 58 e5 01 07 11 80 00
54 ac 80 00 57 8c 80 00 58 e6 01 07 11 80 00 59
14 80 00 59 16 80 00 58 ef 01 07 0a 58 c3 05 80
00 58 f0 01 07 0a 59 6c 05 80 00 58 f1 01 07 0a
65 11 04 80 00 58 f2 01 07 0a 05 4c d2 80 00 58
f5 01 07 11 80 00 43 85 80 00 70 c6 80 00 58 f7
01 07 0a 64 d9 04 80 00 58 f9 01 07 11 80 00 68
f3 80 00 7a dd 80 00 58 fc 01 07 0a 64 12 04 80
00 58 fe 26 06 56 cd 80 00 59 00 01 07 11 80 00
47 e3 80 00 58 5e 80 00 59 01 01 07 0a 51 86 05
80 00 59 02 01 07 11 80 00 56 69 80 00 59 01 80
00 59 03 01 07 11 80 00 4b 83 80 00 58 b2 80 00
59 06 01 07 11 80 00 6f e4 80 00 73 2d 80 00 59
08 01 07 0a 61 2c 04 80 00 59 0b 01 07 11 80 00
51 07 80 00 50 f7 80 00 59 0c 01 07 0a 55 eb 05
80 00 59 0e 01 07 0a 61 32 04 80 00 59 0f 01 07
11 80 00 51 14 80 00 51 0a 80 00 59 10 01 07 11
80 00 6f f4 80 00 73 38 80 00 59 11 01 07 0a 58
3b 05 80 00 59 12 01 07 0a 58 65 05 80 00 59 13
01 07 0a 5a 2c 05 80 00 59 14 01 07 11 80 00 58
e5 80 00 57 83 80 00 59 16 01 07 0a 58 9e 05 80
00 59 18 01 07 0a 64 4d 04 80 00 59 1d 01 07 11
80 00 56 07 80 00 51 fb 80 00 59 1e 01 07 11 80
00 59 1d 80 00 57 f8 80 00 59 20 01 07 11 80 00
8e 3b 80 00 8e 3c 80 00 59 23 0b 09 73 e1 01 41
81 80 00 59 25 43 f8 06 45 19 80 00 59 26 01 07
11 80 00 79 1b 80 00 5f 3d 80 00 59 2b 01 16 58
eb 80 00 59 2c 45 77 0b 45 96 47 13 80 00 59 2d
01 07 0a 67 73 11 80 00 59 30 01 07 0a 5b 96 04
80 00 59 32 40 61 0b 45 46 40 64 80 00 59 33 01
16 50 13 80 00 59 37 01 07 0a 67 4b 11 80 00 59
39 01 07 0a 67 3f 11 80 00 59 3b 10 06 45 78 80
00 59 3c 40 62 0b 45 89 40 65 80 00 59 3e 49 0c
06 4c 18 80 00 59 3f 01 07 11 80 00 41 f9 80 00
77 11 80 00 59 40 4b dc 0f 80 00 59 41 01 07 0a
28 5a 3c 80 00 59 43 47 cf 24 75 be 00 80 00 59
44 01 16 5a 39 80 00 59 47 01 07 0a 28 56 7d 80
00 59 48 01 07 0a 28 58 59 80 00 59 4a 01 07 11
80 00 52 72 80 00 77 9c 80 00 59 4f 40 a9 0b 43
1d 40 ad 80 00 59 50 1a 06 43 2a 80 00 59 54 01
07 0a 28 50 4b 80 00 59 58 01 07 0a 62 af 04 80
00 59 5a 01 16 5a 48 80 00 59 5b 01 07 0a 65 3e
04 80 00 59 61 01 07 0a 6a d8 0d 80 00 59 62 1a
0d 4c 8d 08 01 80 00 59 64 40 a8 0b 43 1d 40 ab
80 00 59 66 01 07 11 80 00 8f 0b 80 00 8f 0c 80
00 59 68 10 06 44 4d 80 00 59 69 40 9e 0b 42 9b
40 a6 80 00 59 6d 45 67 0b 42 ca 47 20 80 00 59
6e 41 b7 0b 43 44 41 d2 80 00 59 6f 0a 09 80 00
59 6d 01 41 80 80 00 59 71 41 2f 0b 43 3c 41 35
80 00 59 72 01 16 5a 44 80 00 59 78 40 a8 0b 42
cc 40 ab 80 00 59 7a 0a 09 80 00 59 78 01 41 80
80 00 59 7b 01 16 5a 3e 80 00 59 7d 41 2e 0b 43
43 41 37 80 00 59 7e 01 07 0a 6a dd 0d 80 00 59
88 01 07 0a 6b 8e 0d 80 00 59 89 40 a8 0b 42 c0
40 ab 80 00 59 8b 0a 09 80 00 59 89 01 41 80 80
00 59 8d 0a 09 80 00 59 ac 01 42 64 80 00 59 8e
01 16 5a 4b 80 00 59 90 41 2e 0b 43 3c 41 37 80
00 59 93 01 07 0a 80 00 59 a1 2a 80 00 59 9a 40
62 0b 42 dc 40 65 80 00 59 9b 0a 09 80 00 59 9a
01 41 80 80 00 59 9f 0b 09 80 00 64 6a 01 44 7d
80 00 59 a1 0f 0b 41 95 80 00 5f 97 80 00 59 a2
01 16 5a 4e 80 00 59 a8 01 07 0a 67 65 11 80 00
59 aa 01 16 5b a5 80 00 59 ac 41 b7 0b 43 4a 41
d2 80 00 59 b5 41 cb 0b 45 c8 41 ea 80 00 59 b6
01 16 5b df 80 00 59 b7 40 a8 0b 43 2e 40 ab 80
00 59 b8 0a 09 80 00 59 b7 01 41 80 80 00 59 ba
0a 09 80 00 5e 21 01 43 39 80 00 59 bc 41 2f 0b
43 42 41 35 80 00 59 be 0b 09 80 00 64 78 01 44
7d 80 00 59 bf 01 16 5a 56 80 00 59 c1 41 6b 06
44 7a 80 00 59 c7 10 06 44 45 80 00 59 c9 41 84
0c 42 61 80 00 59 b9 80 00 59 cb 40 62 0b 42 d4
40 65 80 00 59 cc 41 f0 0b 45 a4 42 1b 80 00 59
ce 0a 09 80 00 59 cb 01 41 80 80 00 59 cf 01 16
5a 59 80 00 59 d9 0b 09 80 00 5e e5 01 43 30 80
00 59 db 13 06 44 44 80 00 59 dc 49 10 06 41 3d
80 00 59 de 01 16 51 c7 80 00 59 df 40 a8 0b 43
23 40 ab 80 00 59 e0 40 62 0b 45 d6 40 65 80 00
59 e1 0a 09 80 00 59 df 01 41 80 80 00 59 e3 49
4c 06 4d 33 80 00 59 e4 0a 09 80 00 40 97 01 43
39 80 00 59 e5 01 16 5a 5d 80 00 59 ee 40 62 0b
43 2f 40 65 80 00 59 ef 0a 09 80 00 59 ee 01 41
80 80 00 59 f0 41 cb 0b 43 3e 41 ea 80 00 59 f1
01 16 5b 67 80 00 59 f3 01 16 5c 13 80 00 59 f5
01 16 5a 61 80 00 59 fb 01 16 5b fd 80 00 59 fe
0a 09 80 00 5e 08 01 43 39 80 00 5a 03 40 a8 0b
43 25 40 ab 80 00 5a 04 0a 09 80 00 5a 03 01 41
80 80 00 5a 05 41 3a 0b 45 ab 41 45 80 00 5a 06
0a 09 80 00 5f a7 01 42 75 80 00 5a 0a 01 07 0a
67 7a 11 80 00 5a 0f 40 62 0b 43 1f 40 65 80 00
5a 11 0a 09 80 00 5a 0f 01 41 80 80 00 5a 12 01
16 5b fb 80 00 5a 13 01 16 5a 6c 80 00 5a 14 01
07 11 80 00 8d 44 80 00 79 59 80 00 5a 15 0a 09
80 00 5e 92 01 43 39 80 00 5a 1a 01 16 5b c6 80
00 5a 1d 01 07 0a 6b 14 0d 80 00 5a 1f 01 07 0a
28 55 58 80 00 5a 20 01 07 0a 28 56 7f 80 00 5a
21 01 07 0a 28 56 8a 80 00 5a 22 01 07 0a 6a ee
0d 80 00 5a 24 01 07 0a 28 5a 41 80 00 5a 26 01
07 0a 28 5a 49 80 00 5a 28 01 07 0a 28 5a 53 80
00 5a 29 01 07 0a 28 5a 5b 80 00 5a 2a 01 07 0a
28 5a 65 80 00 5a 38 40 a8 0b 45 6e 40 ab 80 00
5a 39 0a 09 80 00 5a 38 01 41 80 80 00 5a 3a 01
16 5a 73 80 00 5a 41 40 5c 06 45 6d 80 00 5a 44
41 cb 0b 45 7a 41 ea 80 00 5a 45 0a 09 80 00 5a
44 01 41 80 80 00 5a 47 01 16 5b 80 80 00 5a 48
01 16 5a 76 80 00 5a 4e 41 3a 0b 45 a6 41 45 80
00 5a 52 41 cb 0b 45 84 41 ea 80 00 5a 53 01 07
0a 0d 4f 35 80 00 5a 55 0a 09 80 00 5a 52 01 41
80 80 00 5a 58 41 ef 0b 45 74 41 fe 80 00 5a 5a
01 16 5a 78 80 00 5a 5e 0b 09 80 00 5e b1 01 43
30 80 00 5a 5f 40 61 0b 45 d6 40 64 80 00 5a 69
01 07 11 80 00 8c 1a 80 00 8c 1b 80 00 5a 6e 01
16 56 a5 80 00 5a 6f 40 61 0b 45 a5 40 64 80 00
5a 70 40 a9 0b 43 1c 40 ad 80 00 5a 71 0b 09 80
00 5a 70 01 41 81 80 00 5a 74 0b 09 80 00 54 e8
01 41 81 80 00 5a 75 13 06 45 94 80 00 5a 7c 40
78 06 45 be 80 00 5a 7d 01 07 0a 66 da 11 80 00
5a 7e 40 61 0b 43 2f 40 64 80 00 5a 7f 0a 09 80
00 5b 27 01 4d 0d 80 00 5a 82 01 07 0a 28 59 d6
80 00 5a 84 41 c6 0b 45 7a 41 e9 80 00 5a 8c 01
07 0a 5a 35 28 80 00 5a 8d 01 07 11 80 00 5a 8c
80 00 58 04 80 00 5a 8e 01 07 0a 28 4c 1c 80 00
5a 8f 01 07 0a 28 4c a1 80 00 5a 94 01 07 11 80
00 63 32 80 00 7c 60 80 00 5a 96 01 07 0a 04 4e
4c 80 00 5a 9a 01 07 11 80 00 53 a1 80 00 5a 9e
80 00 5a 9e 01 07 0a 60 e3 04 80 00 5a a2 01 07
11 80 00 53 11 80 00 5a a5 80 00 5a a3 01 07 0a
56 ac 28 80 00 5a a4 01 07 0a 28 4c 22 80 00 5a
a5 01 07 0a 60 eb 04 80 00 5a aa 01 07 0a 6a 23
0d 80 00 5a ae 01 07 0a 65 58 04 80 00 5a b2 40
9f 20 43 49 80 00 5a b3 01 07 0a 61 9f 04 80 00
5a b5 01 07 11 80 00 70 f3 6e b8 80 00 5a b9 48
f8 0f 80 00 5a bc 48 f8 20 42 ca 80 00 5a be 01
07 0a 61 9a 04 80 00 5a bf 01 07 0a 28 4b da 80
00 5a c0 20 06 52 8f 80 00 5a c2 01 07 11 80 00
70 e3 80 00 74 95 80 00 5a c5 13 06 5a 83 80 00
5a c6 01 07 0a 51 3a 28 80 00 5a c8 01 07 0a 28
4b fc 80 00 5a cc 01 07 0a 0d 4f 19 80 00 5a cd
0f 07 05 49 1d 2a 80 00 5a d0 01 07 11 80 00 54
12 80 00 4f 95 80 00 5a d1 01 07 0a 28 4b e7 80
00 5a d3 1c 06 52 bc 80 00 5a d4 01 07 0a 5a 54
28 80 00 5a d5 01 07 11 80 00 55 e0 80 00 5a d4
80 00 5a d9 01 07 0a 61 86 04 80 00 5a dd 01 07
11 80 00 5b 98 80 00 50 0d 80 00 5a de 01 07 11
80 00 72 b6 80 00 7a 73 80 00 5a e1 01 07 0a 61
8e 04 80 00 5a e4 01 07 0a 58 f3 28 80 00 5a e5
01 07 11 80 00 74 46 80 00 50 c4 80 00 5a e6 01
07 11 80 00 5a e4 80 00 58 02 80 00 5a ec 40 9f
20 42 c0 80 00 5a ed 01 07 11 80 00 54 c1 80 00
4f 6b 80 00 5a ee 01 07 0a 28 4d 0b 80 00 5a ef
01 07 0a 28 4d 08 80 00 5a f1 01 07 11 80 00 5f
4b 80 00 80 f4 80 00 5a f2 40 5c 06 4d 3c 80 00
5a f3 01 07 11 80 00 4e 76 80 00 68 89 80 00 5a
f7 10 06 46 1f 80 00 5a f9 30 06 44 65 80 00 5a
fd 01 07 0a 6c 05 0d 80 00 5b 01 41 2e 0b 45 ac
41 37 80 00 5b 04 40 e2 06 45 93 80 00 5b 07 01
07 11 80 00 7b 52 80 00 60 1c 80 00 5b 08 45 67
0b 45 96 47 20 80 00 5b 09 01 16 5b 32 80 00 5b
0a 49 13 06 47 25 80 00 5b 0d 0a 09 80 00 5b 08
01 4d 0d 80 00 5b 0e 01 16 5a 90 80 00 5b 0f 01
16 5b 2e 80 00 5b 12 0a 09 80 00 60 21 01 42 64
80 00 5b 16 0b 09 80 00 60 94 01 42 9f 80 00 5b
17 40 a8 0b 45 98 40 ab 80 00 5b 19 0a 09 80 00
5b 17 01 4d 0d 80 00 5b 1a 01 16 5a 93 80 00 5b
21 01 16 5b a8 80 00 5b 23 13 06 45 95 80 00 5b
24 41 3a 0b 43 46 41 45 80 00 5b 27 40 a8 0b 45
99 40 ab 80 00 5b 2a 01 16 51 37 80 00 5b 2d 0b
09 80 00 60 5b 01 42 60 80 00 5b 35 41 84 0c 42
61 80 00 61 c3 80 00 5b 39 49 15 06 47 26 80 00
5b 3a 0b 09 80 00 59 2c 01 4d 0e 80 00 5b 3d 0a
09 80 00 5d 4e 01 42 75 80 00 5b 40 01 16 5a 9a
80 00 5b 45 0a 09 80 00 63 ab 01 49 96 80 00 5b
47 40 f9 20 43 d5 80 00 5b 4a 01 16 5a 4c 80 00
5b 4c 01 16 5b c7 80 00 5b 4e 40 a9 0b 45 98 40
ad 80 00 5b 4f 49 7c 06 44 5a 80 00 5b 53 0b 09
80 00 5b 4e 01 4d 0e 80 00 5b 54 01 16 5a 9f 80
00 5b 5b 41 33 0b 46 23 41 44 80 00 5b 5e 40 a9
0b 45 99 40 ad 80 00 5b 60 40 f9 20 43 d7 80 00
5b 61 0b 09 80 00 5b 5e 01 4d 0e 80 00 5b 62 01
16 5a a4 80 00 5b 63 20 06 45 db 80 00 5b 6b 41
b7 0b 43 4d 41 d2 80 00 5b 76 30 06 45 c2 80 00
5b 7b 01 07 11 80 00 7b 71 80 00 7a 97 80 00 5b
81 0b 09 80 00 65 47 01 5c d5 80 00 5b 83 08 07
05 4d 2c 42 52 80 00 5b 85 08 07 04 4b 2e 40 f5
80 00 5b 86 41 a6 17 40 bb 80 00 5b 87 08 07 04
4d 4d 40 c5 80 00 5b 89 08 07 03 4c 38 40 f5 80
00 5b 8a 08 08 02 80 00 5b 89 80 00 5b 8b 0f 06
5b 98 80 00 5b 8c 08 07 05 4b 2e 80 00 5b 8a 80
00 5b 8d 08 07 08 80 00 45 fa 80 00 5b 9a 80 00
5b 8e 41 a6 06 57 0b 80 00 5b 90 08 07 05 6d 94
4c 3c 80 00 5b 92 08 07 05 80 00 46 de 4c 38 80
00 5b 93 08 07 03 80 00 5b 92 40 f5 80 00 5b 94
08 07 08 80 00 5b 8c 80 00 5b 93 80 00 5b 98 01
07 11 80 00 74 40 80 00 74 42 80 00 5b 9a 08 07
03 80 00 4f b1 40 c5 80 00 5b 9c 0a 09 80 00 5d
90 01 4d 29 80 00 5b 9d 08 07 04 4c 25 40 cf 80
00 5b 9e 08 07 05 80 00 5b 9d 40 60 80 00 5b 9f
0f 0d 80 00 5b 9e 08 0b 80 00 5b a1 08 07 03 40
60 40 cf 80 00 5b a2 08 07 05 4c 25 49 18 80 00
5b a3 08 0d 80 00 43 b6 0f 0a 80 00 5b a4 08 07
03 80 00 4c 8c 40 cf 80 00 5b a5 08 07 08 80 00
5b a2 80 00 5b a4 80 00 5b a7 08 07 05 80 00 5d
e6 40 60 80 00 5b aa 08 07 03 80 00 49 0d 40 c5
80 00 5b ab 08 07 04 4d 16 40 c5 80 00 5b ac 29
0d 70 62 08 0b 80 00 5b ae 29 06 5a b5 80 00 5b
af 08 0d 80 00 5b ae 29 0a 80 00 5b b0 08 07 05
80 00 5b af 41 ff 80 00 5b b1 08 07 03 80 00 5b
b0 40 c5 80 00 5b b3 08 07 08 80 00 4c 1b 80 00
5b b1 80 00 5b b8 40 78 06 45 9c 80 00 5b bc 41
ef 0b 45 a0 41 fe 80 00 5b bd 49 1a 06 41 d1 80
00 5b be 0a 09 80 00 5b bc 01 4d 17 80 00 5b bf
0a 09 80 00 5d 6a 01 4d 29 80 00 5b c0 49 17 06
4b 42 80 00 5b c1 01 16 5a b9 80 00 5b c7 20 06
45 9d 80 00 5b c8 0a 09 80 00 5d 1b 01 5b 05 80
00 5b cb 41 3a 0b 45 a2 41 45 80 00 5b cd 0a 09
80 00 5b cb 01 4d 17 80 00 5b ce 01 16 5a bc 80
00 5b d0 0b 09 80 00 59 cc 01 42 9f 80 00 5b d2
40 a9 0b 43 49 40 ad 80 00 5b d5 10 06 45 9e 80
00 5b d7 49 cd 24 80 00 67 5a 00 80 00 5b da 40
62 0b 45 a5 40 65 80 00 5b db 0a 09 80 00 5b da
01 4d 17 80 00 5b dc 41 2e 0b 45 de 41 37 80 00
5b dd 01 16 5a be 80 00 5b e1 0b 09 80 00 5b d2
01 42 60 80 00 5b e5 41 a6 06 45 9f 80 00 5b e8
01 16 5b f4 80 00 5b ea 40 a0 0b 42 9b 40 a4 80
00 5b eb 41 a6 0d 5a c0 40 85 01 80 00 5b ef 08
0a 5a c4 1b 80 00 5b f6 01 16 5a c8 80 00 5b f7
08 07 05 47 2e 4b 0f 80 00 5b f8 08 07 04 80 00
5b f7 40 f5 80 00 5b f9 40 85 0d 80 00 5b f8 08
0b 80 00 5b fb 41 a6 0d 5a c7 40 85 01 80 00 5c
00 0f 06 49 19 80 00 5c 01 0b 09 80 00 6b 0b 01
65 87 80 00 5c 02 08 07 05 47 2e 49 1e 80 00 5c
03 0f 0d 72 44 08 0b 80 00 5c 08 29 06 47 2b 80
00 5c 0b 08 07 05 47 2e 46 e7 80 00 5c 0c 29 0d
80 00 5c 0b 08 0b 80 00 5c 18 01 07 11 80 00 8c
20 80 00 43 5d 80 00 5c 1b 41 cb 0b 45 bb 41 ea
80 00 5c 1c 41 f0 0b 45 a0 42 1b 80 00 5c 1e 49
21 06 42 1a 80 00 5c 1f 0b 09 80 00 5c 1c 01 4d
1a 80 00 5c 22 41 c6 0b 45 bb 41 e9 80 00 5c 28
40 a9 0b 43 33 40 ad 80 00 5c 2b 41 33 0b 45 a2
41 44 80 00 5c 2c 0b 09 80 00 5c 2b 01 4d 1a 80
00 5c 2f 41 b8 0b 43 4a 41 d4 80 00 5c 36 49 54
06 41 83 80 00 5c 37 0b 09 80 00 5a 6f 01 4d 1a
80 00 5c 39 40 5c 06 45 c3 80 00 5c 3a 01 08 00
5b 14 80 00 5c 3c 01 16 5a d9 80 00 5c 3e 0b 09
80 00 62 f9 01 43 65 80 00 5c 48 01 07 0a 6a 04
0d 80 00 5c 4b 40 85 07 05 5a da 40 bb 80 00 5c
4c 08 0d 80 00 5c 4b 40 85 0a 80 00 5c 4d 08 07
03 80 00 5c 4c 40 f5 80 00 5c 51 08 0d 80 00 5a
cd 0f 0a 80 00 5c 52 08 07 03 80 00 5c 51 40 cf
80 00 5c 53 01 07 11 80 00 70 47 80 00 72 49 80
00 5c 56 30 06 44 58 80 00 5c 58 08 0d 75 4b 40
85 0a 80 00 5c 5a 29 07 05 49 20 42 8a 80 00 5c
63 01 07 0a 0d 4f 47 80 00 5c 67 48 a0 06 4d 5f
80 00 5c 69 08 07 05 6e 50 40 60 80 00 5c 6b 0f
06 53 36 80 00 5c 6c 08 0d 80 00 5c 6b 0f 0a 80
00 5c 6d 08 07 03 80 00 4c 06 40 b4 80 00 5c 6e
08 07 03 7b 95 40 b4 80 00 5c 74 08 07 08 76 a1
7b e1 80 00 5c 78 49 4e 06 4d 50 80 00 5c 79 40
78 06 45 ad 80 00 5c 7c 49 25 06 42 5b 80 00 5c
7d 0a 09 75 4d 01 5a e4 80 00 5c 82 08 0a 5c 8d
1b 80 00 5c 84 01 16 5a e7 80 00 5c 8b 0f 06 49
42 80 00 5c 8c 20 06 45 0c 80 00 5c 8d 01 16 5b
1a 80 00 5c 90 41 3a 0b 45 b1 41 45 80 00 5c 92
20 06 45 d4 80 00 5c 93 0a 09 80 00 5c 90 01 5a
e4 80 00 5c 96 01 16 5a f0 80 00 5c 9a 01 16 5b
